Team,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
49ers,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Candlestick Park,Levi's Stadium,Levi's Stadium,Levi's Stadium,Levi's Stadium,Levi's Stadium,Levi's Stadium,Levi's Stadium,Levi's Stadium
Bears,Memorial Stadium,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field,Soldier Field
Bengals,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium,Paycor Stadium
Bills,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium,Highmark Stadium
Broncos,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field,Empower Field
Browns,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium,Cleveland Browns Stadium
Buccaneers,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium,Raymond James Stadium
Cardinals,Sun Devil Stadium,Sun Devil Stadium,Sun Devil Stadium,Sun Devil Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium,State Farm Stadium
Chargers,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,San Diego Stadium,L.A. Coliseum,L.A. Coliseum,L.A. Coliseum,SoFi,SoFi
Chiefs,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium,Arrowhead Stadium
Colts,Hoosier Dome,Hoosier Dome,Hoosier Dome,Hoosier Dome,Hoosier Dome,Hoosier Dome,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium,Lucas Oil Stadium
Cowboys,Texas Stadium,Texas Stadium,Texas Stadium,Texas Stadium,Texas Stadium,Texas Stadium,Texas Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium,AT&T Stadium
Dolphins,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium,Hard Rock Stadium
Eagles,Veterans Stadium,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial,Lincoln Financial
Falcons,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Georgia Dome,Mercedes-Benz Stadium,Mercedes-Benz Stadium,Mercedes-Benz Stadium,Mercedes-Benz Stadium,Mercedes-Benz Stadium
Giants,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife
Jaguars,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank,Everbank
Jets,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,Giants Stadium,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife,MetLife
Lions,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field,Ford Field
Packers,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field,Lambeau Field
Panthers,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium,Bank of America Stadium
Patriots,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium,Gillette Stadium
Raiders,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,RingCentral Coliseum,Allegiant Stadium,Allegiant Stadium
Rams,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,The Dome at America's Center,L.A. Coliseum,L.A. Coliseum,L.A. Coliseum,L.A. Coliseum,SoFi,SoFi
Ravens,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium,M&T Bank Stadium
Redskins,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field,FedEx Field
Saints,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome,Caesar's Superdome
Seahawks,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field,Lumen Field
Steelers,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium,Acrisure Stadium
Texans,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium,NRG Stadium
Titans,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium,Nissan Stadium
Vikings,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,Metrodome,TCF Bank Stadium,TCF Bank Stadium,U.S. Bank Stadium,U.S. Bank Stadium,U.S. Bank Stadium,U.S. Bank Stadium,U.S. Bank Stadium,U.S. Bank Stadium